

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Sat Mar 02 03:58:18 2024

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	18F4620
   126                           	psect	text107,global,reloc=2,class=CODE,delta=1
   127                           	psect	text108,global,reloc=2,class=CODE,delta=1
   128                           	psect	text109,global,reloc=2,class=CODE,delta=1
   129                           	psect	text110,global,reloc=2,class=CODE,delta=1
   130                           	psect	intcode,global,reloc=2,class=CODE,delta=1
   131                           	psect	intcode_body,global,reloc=2,class=CODE,delta=1
   132                           	psect	text112,global,reloc=2,class=CODE,delta=1
   133                           	psect	text113,global,reloc=2,class=CODE,delta=1
   134                           	psect	text114,global,reloc=2,class=CODE,delta=1
   135                           	psect	text115,global,reloc=2,class=CODE,delta=1
   136                           	psect	text116,global,reloc=2,class=CODE,delta=1
   137                           	psect	text117,global,reloc=2,class=CODE,delta=1
   138                           	psect	text118,global,reloc=2,class=CODE,delta=1
   139                           	psect	text119,global,reloc=2,class=CODE,delta=1
   140                           	psect	text120,global,reloc=2,class=CODE,delta=1
   141                           	psect	text121,global,reloc=2,class=CODE,delta=1
   142                           	psect	text122,global,reloc=2,class=CODE,delta=1
   143                           	psect	text123,global,reloc=2,class=CODE,delta=1
   144                           	psect	text124,global,reloc=2,class=CODE,delta=1
   145                           	psect	text125,global,reloc=2,class=CODE,delta=1
   146                           	psect	text126,global,reloc=2,class=CODE,delta=1
   147                           	psect	text127,global,reloc=2,class=CODE,delta=1,inline
   148                           	psect	text128,global,reloc=2,class=CODE,delta=1
   149                           	psect	text129,global,reloc=2,class=CODE,delta=1
   150                           	psect	text130,global,reloc=2,class=CODE,delta=1
   151                           	psect	text131,global,reloc=2,class=CODE,delta=1,inline
   152                           	psect	text132,global,reloc=2,class=CODE,delta=1,inline
   153                           	psect	text133,global,reloc=2,class=CODE,delta=1
   154                           	psect	text134,global,reloc=2,class=CODE,delta=1
   155                           	psect	text135,global,reloc=2,class=CODE,delta=1
   156                           	psect	text136,global,reloc=2,class=CODE,delta=1
   157                           	psect	text137,global,reloc=2,class=CODE,delta=1
   158                           	psect	text138,global,reloc=2,class=CODE,delta=1
   159                           	psect	text139,global,reloc=2,class=CODE,delta=1
   160                           	psect	text140,global,reloc=2,class=CODE,delta=1
   161                           	psect	text141,global,reloc=2,class=CODE,delta=1
   162                           	psect	text142,global,reloc=2,class=CODE,delta=1
   163                           	psect	text143,global,reloc=2,class=CODE,delta=1
   164                           	psect	text144,global,reloc=2,class=CODE,delta=1
   165                           	psect	text145,global,reloc=2,class=CODE,delta=1
   166                           	psect	text146,global,reloc=2,class=CODE,delta=1
   167                           	psect	text147,global,reloc=2,class=CODE,delta=1
   168                           	psect	text148,global,reloc=2,class=CODE,delta=1
   169                           	psect	text149,global,reloc=2,class=CODE,delta=1,inline
   170                           	psect	text150,global,reloc=2,class=CODE,delta=1,inline
   171                           	psect	text151,global,reloc=2,class=CODE,delta=1,inline
   172                           	psect	text152,global,reloc=2,class=CODE,delta=1,inline
   173                           	psect	text153,global,reloc=2,class=CODE,delta=1,inline
   174                           	psect	text154,global,reloc=2,class=CODE,delta=1,inline
   175                           	psect	text155,global,reloc=2,class=CODE,delta=1,inline
   176                           	psect	text156,global,reloc=2,class=CODE,delta=1
   177                           	psect	text157,global,reloc=2,class=CODE,delta=1
   178                           	psect	text158,global,reloc=2,class=CODE,delta=1
   179                           	psect	text159,global,reloc=2,class=CODE,delta=1
   180                           	psect	text160,global,reloc=2,class=CODE,delta=1
   181                           	psect	text161,global,reloc=2,class=CODE,delta=1
   182                           	psect	text162,global,reloc=2,class=CODE,delta=1
   183                           	psect	text163,global,reloc=2,class=CODE,delta=1
   184                           	psect	text164,global,reloc=2,class=CODE,delta=1
   185                           	psect	text165,global,reloc=2,class=CODE,delta=1
   186                           	psect	text166,global,reloc=2,class=CODE,delta=1,inline
   187                           	psect	text167,global,reloc=2,class=CODE,delta=1,inline
   188                           	psect	text168,global,reloc=2,class=CODE,delta=1,inline
   189                           	psect	text169,global,reloc=2,class=CODE,delta=1
   190                           	psect	text170,global,reloc=2,class=CODE,delta=1,inline
   191                           	psect	text171,global,reloc=2,class=CODE,delta=1,inline
   192                           	psect	text172,global,reloc=2,class=CODE,delta=1,inline
   193                           	psect	text173,global,reloc=2,class=CODE,delta=1
   194                           	psect	text174,global,reloc=2,class=CODE,delta=1,group=2
   195                           	psect	text175,global,reloc=2,class=CODE,delta=1,group=2
   196                           	psect	text176,global,reloc=2,class=CODE,delta=1
   197                           	psect	text177,global,reloc=2,class=CODE,delta=1
   198                           	psect	text178,global,reloc=2,class=CODE,delta=1
   199                           	psect	text179,global,reloc=2,class=CODE,delta=1
   200                           	psect	text180,global,reloc=2,class=CODE,delta=1
   201                           	psect	text181,global,reloc=2,class=CODE,delta=1
   202                           	psect	intsave_regs,global,class=BIGRAM,space=1,delta=1,noexec
   203                           	psect	text182,global,reloc=2,class=CODE,delta=1
   204                           	psect	rparam,global,class=COMRAM,space=1,delta=1,noexec
   205                           	psect	temp,global,ovrld,common,class=COMRAM,space=1,delta=1
   206                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=1,noexec
   207  0000                     
   208                           ; Generated 23/03/2023 GMT
   209                           ; 
   210                           ; Copyright © 2023, Microchip Technology Inc. and its subsidiaries ("Microchip")
   211                           ; All rights reserved.
   212                           ; 
   213                           ; This software is developed by Microchip Technology Inc. and its subsidiaries ("Microch
      +                          ip").
   214                           ; 
   215                           ; Redistribution and use in source and binary forms, with or without modification, are
   216                           ; permitted provided that the following conditions are met:
   217                           ; 
   218                           ;     1. Redistributions of source code must retain the above copyright notice, this lis
      +                          t of
   219                           ;        conditions and the following disclaimer.
   220                           ; 
   221                           ;     2. Redistributions in binary form must reproduce the above copyright notice, this 
      +                          list
   222                           ;        of conditions and the following disclaimer in the documentation and/or other
   223                           ;        materials provided with the distribution. Publication is not required when
   224                           ;        this file is used in an embedded application.
   225                           ; 
   226                           ;     3. Microchip's name may not be used to endorse or promote products derived from th
      +                          is
   227                           ;        software without specific prior written permission.
   228                           ; 
   229                           ; THIS SOFTWARE IS PROVIDED BY MICROCHIP "AS IS" AND ANY EXPRESS OR IMPLIED WARRANTIES,
   230                           ; INCLUDING, BUT NOT LIMITED TO, THE IMPLIED WARRANTIES OF MERCHANTABILITY AND FITNESS F
      +                          OR
   231                           ; PURPOSE ARE DISCLAIMED.  IN NO EVENT SHALL MICROCHIP BE LIABLE FOR ANY DIRECT, INDIREC
      +                          T,
   232                           ; INCIDENTAL, SPECIAL, EXEMPLARY, OR CONSEQUENTIAL DAMAGES (INCLUDING BUT NOT LIMITED TO
   233                           ; PROCUREMENT OF SUBSTITUTE GOODS OR SERVICES; LOSS OF USE, DATA OR PROFITS; OR BUSINESS
   234                           ; INTERRUPTION) HOWSOEVER CAUSED AND ON ANY THEORY OF LIABILITY, WHETHER IN CONTRACT, ST
      +                          RICT
   235                           ; LIABILITY, OR TORT (INCLUDING NEGLIGENCE OR OTHERWISE) ARISING IN ANY WAY OUT OF THE U
      +                          SE OF
   236                           ; THIS SOFTWARE, EVEN IF ADVISED OF THE POSSIBILITY OF SUCH DAMAGE.
   237                           ; 
   238                           ; 
   239                           ; Code-generator required, PIC18F4620 Definitions
   240                           ; 
   241                           ; SFR Addresses
   242  0000                     
   243                           	psect	idataCOMRAM
   244  0062CE                     __pidataCOMRAM:
   245                           	callstack 0
   246                           
   247                           ;initializer for _RB7_Flag
   248  0062CE  01                 	db	1
   249                           
   250                           ;initializer for _RB6_Flag
   251  0062CF  01                 	db	1
   252                           
   253                           ;initializer for _RB5_Flag
   254  0062D0  01                 	db	1
   255                           
   256                           ;initializer for _RB4_Flag
   257  0062D1  01                 	db	1
   258                           
   259                           ;initializer for _n
   260  0062D2  04                 	db	4
   261                           
   262                           ;initializer for _lcd
   263  0062D3  23                 	db	35
   264  0062D4  2B                 	db	43
   265  0062D5  03                 	db	3
   266  0062D6  0B                 	db	11
   267  0062D7  13                 	db	19
   268  0062D8  1B                 	db	27
   269                           
   270                           ;initializer for _year_counter
   271  0062D9  01                 	db	1
   272                           
   273                           ;initializer for _month_counter
   274  0062DA  01                 	db	1
   275                           
   276                           ;initializer for _day_counter
   277  0062DB  01                 	db	1
   278                           
   279                           	psect	idataBANK0
   280  0063EE                     __pidataBANK0:
   281                           	callstack 0
   282                           
   283                           ;initializer for _buzzer
   284  0063EE  33                 	db	51
   285  0063EF  00                 	db	0
   286                           
   287                           	psect	idataBANK1
   288  005974                     __pidataBANK1:
   289                           	callstack 0
   290                           
   291                           ;initializer for _portx
   292  005974  80                 	db	128
   293  005975  0F                 	db	15
   294  005976  81                 	db	129
   295  005977  0F                 	db	15
   296  005978  82                 	db	130
   297  005979  0F                 	db	15
   298  00597A  83                 	db	131
   299  00597B  0F                 	db	15
   300  00597C  84                 	db	132
   301  00597D  0F                 	db	15
   302                           
   303                           ;initializer for _latx
   304  00597E  89                 	db	137
   305  00597F  0F                 	db	15
   306  005980  8A                 	db	138
   307  005981  0F                 	db	15
   308  005982  8B                 	db	139
   309  005983  0F                 	db	15
   310  005984  8C                 	db	140
   311  005985  0F                 	db	15
   312  005986  8D                 	db	141
   313  005987  0F                 	db	15
   314                           
   315                           ;initializer for _trisx
   316  005988  92                 	db	146
   317  005989  0F                 	db	15
   318  00598A  93                 	db	147
   319  00598B  0F                 	db	15
   320  00598C  94                 	db	148
   321  00598D  0F                 	db	15
   322  00598E  95                 	db	149
   323  00598F  0F                 	db	15
   324  005990  96                 	db	150
   325  005991  0F                 	db	15
   326                           
   327                           ;initializer for _uart
   328  005992  2580               	dw	9600
   329  005994  00                 	db	0
   330  005995  00                 	db	0
   331  005996  03                 	db	3
   332  005997  00                 	db	0
   333  005998  00                 	db	0
   334  005999  00                 	db	0
   335  00599A  00                 	db	0
   336  00599B  00                 	db	0
   337  00599C  00                 	db	0
   338  00599D  00                 	db	0
   339  00599E  00                 	db	0
   340  00599F  00                 	db	0
   341  0059A0  00                 	db	0
   342  0059A1  00                 	db	0
   343                           
   344                           ;initializer for _adc
   345  0059A2  70                 	db	low _MY_ADC_ISR
   346  0059A3  60                 	db	high _MY_ADC_ISR
   347  0059A4  00                 	db	0
   348  0059A5  05                 	db	5
   349  0059A6  05                 	db	5
   350  0059A7  00                 	db	0
   351  0059A8  02                 	db	2
   352                           
   353                           ;initializer for _MY_INT2
   354  0059A9  18                 	db	low _APP_INT2_ISR
   355  0059AA  5D                 	db	high _APP_INT2_ISR
   356  0059AB  11                 	db	17
   357  0059AC  01                 	db	1
   358  0059AD  02                 	db	2
   359  0059AE  00                 	db	0
   360                           
   361                           ;initializer for _MY_INT1
   362  0059AF  72                 	db	low _APP_INT1_ISR
   363  0059B0  3D                 	db	high _APP_INT1_ISR
   364  0059B1  09                 	db	9
   365  0059B2  01                 	db	1
   366  0059B3  01                 	db	1
   367  0059B4  00                 	db	0
   368                           
   369                           ;initializer for _MY_INT0
   370  0059B5  4A                 	db	low _APP_INT0_ISR
   371  0059B6  3E                 	db	high _APP_INT0_ISR
   372  0059B7  01                 	db	1
   373  0059B8  01                 	db	1
   374  0059B9  00                 	db	0
   375  0059BA  00                 	db	0
   376                           
   377                           	psect	smallconst
   378  001000                     __psmallconst:
   379                           	callstack 0
   380  001000  00                 	db	0
   381  001001                     _i2c_fsmStateTable:
   382                           	callstack 0
   383  001001  CE                 	db	low _I2C_DO_IDLE
   384  001002  61                 	db	high _I2C_DO_IDLE
   385  001003  A8                 	db	low _I2C_DO_SEND_ADR_READ
   386  001004  60                 	db	high _I2C_DO_SEND_ADR_READ
   387  001005  42                 	db	low _I2C_DO_SEND_ADR_WRITE
   388  001006  61                 	db	high _I2C_DO_SEND_ADR_WRITE
   389  001007  20                 	db	low _I2C_DO_TX
   390  001008  3F                 	db	high _I2C_DO_TX
   391  001009  C4                 	db	low _I2C_DO_RX
   392  00100A  43                 	db	high _I2C_DO_RX
   393  00100B  B8                 	db	low _I2C_DO_RCEN
   394  00100C  61                 	db	high _I2C_DO_RCEN
   395  00100D  90                 	db	low _I2C_DO_TX_EMPTY
   396  00100E  4A                 	db	high _I2C_DO_TX_EMPTY
   397  00100F  8C                 	db	low _I2C_DO_SEND_RESTART_READ
   398  001010  62                 	db	high _I2C_DO_SEND_RESTART_READ
   399  001011  7A                 	db	low _I2C_DO_SEND_RESTART_WRITE
   400  001012  62                 	db	high _I2C_DO_SEND_RESTART_WRITE
   401  001013  68                 	db	low _I2C_DO_SEND_RESTART
   402  001014  62                 	db	high _I2C_DO_SEND_RESTART
   403  001015  56                 	db	low _I2C_DO_SEND_STOP
   404  001016  62                 	db	high _I2C_DO_SEND_STOP
   405  001017  44                 	db	low _I2C_DO_RX_ACK
   406  001018  62                 	db	high _I2C_DO_RX_ACK
   407  001019  32                 	db	low _I2C_DO_RX_NACK_STOP
   408  00101A  62                 	db	high _I2C_DO_RX_NACK_STOP
   409  00101B  20                 	db	low _I2C_DO_RX_NACK_RESTART
   410  00101C  62                 	db	high _I2C_DO_RX_NACK_RESTART
   411  00101D  A2                 	db	low _I2C_DO_RESET
   412  00101E  61                 	db	high _I2C_DO_RESET
   413  00101F  40                 	db	low _I2C_DO_ADDRESS_NACK
   414  001020  51                 	db	high _I2C_DO_ADDRESS_NACK
   415  001021                     __end_of_i2c_fsmStateTable:
   416                           	callstack 0
   417  0000                     _SSPCON2	set	4037
   418  0000                     _SSPCON1	set	4038
   419  0000                     _SSPSTAT	set	4039
   420  0000                     _INTCON2bits	set	4081
   421  0000                     _INTCON3bits	set	4080
   422  0000                     _ADCON1bits	set	4033
   423  0000                     _ADRESH	set	4036
   424  0000                     _ADRESL	set	4035
   425  0000                     _INTCONbits	set	4082
   426  0000                     _TRISD	set	3989
   427  0000                     _TRISC	set	3988
   428  0000                     _TRISB	set	3987
   429  0000                     _TRISE	set	3990
   430  0000                     _SSPSTATbits	set	4039
   431  0000                     _SSPCON2bits	set	4037
   432  0000                     _SSPCON1bits	set	4038
   433  0000                     _TRISCbits	set	3988
   434  0000                     _PORTBbits	set	3969
   435  0000                     _PIE1bits	set	3997
   436  0000                     _PIR1bits	set	3998
   437  0000                     _ADCON2bits	set	4032
   438  0000                     _ADCON0bits	set	4034
   439  0000                     _PORTE	set	3972
   440  0000                     _PORTD	set	3971
   441  0000                     _PORTC	set	3970
   442  0000                     _PORTB	set	3969
   443  0000                     _PORTA	set	3968
   444  0000                     _LATA	set	3977
   445  0000                     _TRISA	set	3986
   446  0000                     _PIR2bits	set	4001
   447  0000                     _RCSTAbits	set	4011
   448  0000                     _LATE	set	3981
   449  0000                     _LATD	set	3980
   450  0000                     _LATC	set	3979
   451  0000                     _LATB	set	3978
   452  0000                     _SPBRGH	set	4016
   453  0000                     _SPBRG	set	4015
   454  0000                     _BAUDCONbits	set	4024
   455  0000                     _RCREG	set	4014
   456  0000                     _TXREG	set	4013
   457  0000                     _TXSTAbits	set	4012
   458  0000                     _SSPBUF	set	4041
   459  0000                     _SSPADD	set	4040
   460  001021                     STR_16:
   461  001021  41                 	db	65	;'A'
   462  001022  4C                 	db	76	;'L'
   463  001023  4C                 	db	76	;'L'
   464  001024  41                 	db	65	;'A'
   465  001025  52                 	db	82	;'R'
   466  001026  4D                 	db	77	;'M'
   467  001027  20                 	db	32
   468  001028  4D                 	db	77	;'M'
   469  001029  4F                 	db	79	;'O'
   470  00102A  44                 	db	68	;'D'
   471  00102B  45                 	db	69	;'E'
   472  00102C  00                 	db	0
   473  00102D                     STR_6:
   474  00102D  43                 	db	67	;'C'
   475  00102E  4C                 	db	76	;'L'
   476  00102F  4F                 	db	79	;'O'
   477  001030  43                 	db	67	;'C'
   478  001031  4B                 	db	75	;'K'
   479  001032  20                 	db	32
   480  001033  4D                 	db	77	;'M'
   481  001034  4F                 	db	79	;'O'
   482  001035  44                 	db	68	;'D'
   483  001036  45                 	db	69	;'E'
   484  001037  00                 	db	0
   485  001038                     STR_7:
   486  001038  6D                 	db	109	;'m'
   487  001039  69                 	db	105	;'i'
   488  00103A  6E                 	db	110	;'n'
   489  00103B  75                 	db	117	;'u'
   490  00103C  74                 	db	116	;'t'
   491  00103D  65                 	db	101	;'e'
   492  00103E  73                 	db	115	;'s'
   493  00103F  3A                 	db	58	;':'
   494  001040  00                 	db	0
   495  001041                     STR_13:
   496  001041  6D                 	db	109	;'m'
   497  001042  6F                 	db	111	;'o'
   498  001043  6E                 	db	110	;'n'
   499  001044  74                 	db	116	;'t'
   500  001045  68                 	db	104	;'h'
   501  001046  3A                 	db	58	;':'
   502  001047  00                 	db	0
   503  001048                     STR_9:
   504  001048  68                 	db	104	;'h'
   505  001049  6F                 	db	111	;'o'
   506  00104A  75                 	db	117	;'u'
   507  00104B  72                 	db	114	;'r'
   508  00104C  73                 	db	115	;'s'
   509  00104D  3A                 	db	58	;':'
   510  00104E  00                 	db	0
   511  00104F                     STR_4:
   512  00104F  54                 	db	84	;'T'
   513  001050  49                 	db	73	;'I'
   514  001051  4D                 	db	77	;'M'
   515  001052  45                 	db	69	;'E'
   516  001053  3A                 	db	58	;':'
   517  001054  00                 	db	0
   518  001055                     STR_5:
   519  001055  44                 	db	68	;'D'
   520  001056  41                 	db	65	;'A'
   521  001057  54                 	db	84	;'T'
   522  001058  45                 	db	69	;'E'
   523  001059  3A                 	db	58	;':'
   524  00105A  00                 	db	0
   525  00105B                     STR_15:
   526  00105B  79                 	db	121	;'y'
   527  00105C  65                 	db	101	;'e'
   528  00105D  61                 	db	97	;'a'
   529  00105E  72                 	db	114	;'r'
   530  00105F  3A                 	db	58	;':'
   531  001060  00                 	db	0
   532  001061                     STR_11:
   533  001061  64                 	db	100	;'d'
   534  001062  61                 	db	97	;'a'
   535  001063  79                 	db	121	;'y'
   536  001064  3A                 	db	58	;':'
   537  001065  00                 	db	0
   538  001066                     STR_1:
   539  001066  25                 	db	37
   540  001067  69                 	db	105	;'i'
   541  001068  00                 	db	0
   542  001069  00                 	db	0	; dummy byte at the end
   543  0000                     
   544                           ; #config settings
   545                           
   546                           	psect	cinit
   547  004B18                     __pcinit:
   548                           	callstack 0
   549  004B18                     start_initialization:
   550                           	callstack 0
   551  004B18                     __initialization:
   552                           	callstack 0
   553                           
   554                           ; Initialize objects allocated to BANK1 (71 bytes)
   555                           ; load TBLPTR registers with __pidataBANK1
   556  004B18  0E74               	movlw	low __pidataBANK1
   557  004B1A  6EF6               	movwf	tblptrl,c
   558  004B1C  0E59               	movlw	high __pidataBANK1
   559  004B1E  6EF7               	movwf	tblptrh,c
   560  004B20  0E00               	movlw	low (__pidataBANK1 shr (0+16))
   561  004B22  6EF8               	movwf	tblptru,c
   562  004B24  EE01  F04E         	lfsr	0,__pdataBANK1
   563  004B28  EE10 F047          	lfsr	1,71
   564  004B2C                     copy_data0:
   565  004B2C  0009               	tblrd		*+
   566  004B2E  CFF5 FFEE          	movff	tablat,postinc0
   567  004B32  50E5               	movf	postdec1,w,c
   568  004B34  50E1               	movf	fsr1l,w,c
   569  004B36  E1FA               	bnz	copy_data0
   570                           
   571                           ; Initialize objects allocated to BANK0 (2 bytes)
   572                           ; load TBLPTR registers with __pidataBANK0
   573  004B38  0EEE               	movlw	low __pidataBANK0
   574  004B3A  6EF6               	movwf	tblptrl,c
   575  004B3C  0E63               	movlw	high __pidataBANK0
   576  004B3E  6EF7               	movwf	tblptrh,c
   577  004B40  0E00               	movlw	low (__pidataBANK0 shr (0+16))
   578  004B42  6EF8               	movwf	tblptru,c
   579  004B44  0009               	tblrd		*+	;fetch initializer
   580  004B46  CFF5 F0FE          	movff	tablat,__pdataBANK0
   581  004B4A  0009               	tblrd		*+	;fetch initializer
